34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:10.788 (32788670807)|CUMULATIVE_LIMIT_USAGE_END

12:25:10.788 (32788699374)|CODE_UNIT_FINISHED|lab2_ValidateRepActiveFlagTest.inactiveRepAssociationTest
12:25:10.789 (32789784856)|EXECUTION_FINISHED
